date_time,count,running_total
9/11/15,5,5
10/11/15,7,12
11/11/15,6,18
12/11/15,2,20
13/11/15,7,27
14/11/15,6,33
15/11/15,5,38
16/11/15,15,53
17/11/15,28,81
19/11/15,1,82
20/11/15,1,83
21/11/15,2,85
23/11/15,1,86
24/11/15,1,87
25/11/15,6,93
26/11/15,9,102
29/11/15,8,110
30/11/15,2,112
1/12/15,2,114
2/12/15,1,115
3/12/15,3,118
4/12/15,4,122
5/12/15,2,124
6/12/15,8,132
7/12/15,2,134
8/12/15,1,135
9/12/15,2,137
11/12/15,12,149
12/12/15,5,154
15/12/15,1,155
16/12/15,1,156
18/12/15,1,157
21/12/15,3,160
22/12/15,3,163
23/12/15,1,164
27/12/15,10,174
28/12/15,4,178
31/12/15,10,188
1/1/16,1,189
2/1/16,3,192
3/1/16,7,199
4/1/16,3,202
5/1/16,8,210
6/1/16,2,212
7/1/16,8,220
8/1/16,13,233
9/1/16,5,238
10/1/16,11,249
11/1/16,4,253
12/1/16,2,255
17/1/16,3,258
18/1/16,1,259
2/2/16,1,260
8/2/16,11,271
17/2/16,4,275
22/2/16,2,277
23/2/16,3,280
25/2/16,1,281
26/2/16,1,282
27/2/16,5,287
28/2/16,7,294
29/2/16,5,299
1/3/16,1,300
2/3/16,6,306
3/3/16,2,308
5/3/16,3,311
7/3/16,8,319
8/3/16,17,336
9/3/16,8,344
10/3/16,4,348
11/3/16,42,390
12/3/16,1,391
13/3/16,5,396
14/3/16,8,404
15/3/16,3,407
16/3/16,5,412
17/3/16,11,423
18/3/16,5,428
19/3/16,10,438
20/3/16,20,458
21/3/16,81,539
22/3/16,112,651
23/3/16,23,674
24/3/16,17,691
26/3/16,5,696
27/3/16,16,712
28/3/16,24,736
29/3/16,2,738
30/3/16,20,758
31/3/16,26,784
1/4/16,28,812
2/4/16,18,830
3/4/16,16,846
5/4/16,19,865
6/4/16,2,867
7/4/16,60,927
8/4/16,15,942
9/4/16,7,949
10/4/16,28,977
11/4/16,14,991
12/4/16,2,993
13/4/16,30,1023
14/4/16,20,1043
15/4/16,16,1059
16/4/16,50,1109
17/4/16,115,1224
18/4/16,12,1236
19/4/16,3,1239
20/4/16,2,1241
21/4/16,23,1264
22/4/16,15,1279
23/4/16,2,1281
24/4/16,15,1296
25/4/16,12,1308
26/4/16,1,1309
27/4/16,2,1311
28/4/16,4,1315
30/4/16,7,1322
1/5/16,2,1324
2/5/16,2,1326
3/5/16,135,1461
4/5/16,7,1468
5/5/16,6,1474
6/5/16,1,1475
7/5/16,8,1483
9/5/16,5,1488
10/5/16,1,1489
12/5/16,1,1490
13/5/16,23,1513
14/5/16,4,1517
15/5/16,12,1529
16/5/16,13,1542
17/5/16,49,1591
18/5/16,128,1719
19/5/16,12,1731
20/5/16,59,1790
21/5/16,7,1797
22/5/16,11,1808
23/5/16,1,1809
24/5/16,18,1827
27/5/16,4,1831
28/5/16,2,1833
29/5/16,5,1838
30/5/16,1,1839
1/6/16,5,1844
3/6/16,59,1903
4/6/16,21,1924
5/6/16,8,1932
6/6/16,3,1935
7/6/16,9,1944
8/6/16,15,1959
9/6/16,25,1984
10/6/16,12,1996
11/6/16,4,2000
12/6/16,72,2072
13/6/16,1,2073
14/6/16,67,2140
15/6/16,16,2156
16/6/16,6,2162
17/6/16,15,2177
18/6/16,12,2189
19/6/16,10,2199
20/6/16,2,2201
21/6/16,12,2213
22/6/16,63,2276
23/6/16,3,2279
25/6/16,22,2301
27/6/16,8,2309
30/6/16,3,2312
1/7/16,9,2321
2/7/16,3,2324
3/7/16,30,2354
4/7/16,8,2362
7/7/16,4,2366
8/7/16,6,2372
9/7/16,7,2379
10/7/16,12,2391
11/7/16,3,2394
12/7/16,1,2395
13/7/16,5,2400
14/7/16,10,2410
15/7/16,11,2421
17/7/16,36,2457
18/7/16,1,2458
19/7/16,1,2459
20/7/16,1,2460
21/7/16,14,2474
22/7/16,7,2481
23/7/16,11,2492
25/7/16,7,2499
26/7/16,2,2501
27/7/16,1,2502
28/7/16,1,2503
29/7/16,25,2528
30/7/16,9,2537
31/7/16,1,2538
1/8/16,8,2546
2/8/16,2,2548
3/8/16,16,2564
4/8/16,11,2575
5/8/16,10,2585
6/8/16,6,2591
7/8/16,7,2598
8/8/16,39,2637
3/11/17,1,2638
20/9/18,22,2660
21/9/18,282,2942
22/9/18,180,3122
23/9/18,36,3158
24/9/18,251,3409
25/9/18,126,3535
26/9/18,75,3610
27/9/18,142,3752
28/9/18,63,3815
29/9/18,97,3912
30/9/18,51,3963
1/10/18,14,3977
2/10/18,150,4127
3/10/18,58,4185
4/10/18,63,4248
5/10/18,8,4256
6/10/18,62,4318
7/10/18,85,4403
8/10/18,99,4502
9/10/18,90,4592
10/10/18,104,4696
11/10/18,50,4746
12/10/18,56,4802
13/10/18,97,4899
14/10/18,13,4912
15/10/18,123,5035
16/10/18,49,5084
17/10/18,43,5127
18/10/18,34,5161
19/10/18,35,5196
20/10/18,62,5258
21/10/18,34,5292
22/10/18,64,5356
23/10/18,130,5486
24/10/18,165,5651
25/10/18,48,5699
26/10/18,10,5709
27/10/18,72,5781
28/10/18,36,5817
29/10/18,77,5894
30/10/18,76,5970
31/10/18,72,6042
1/11/18,13,6055
2/11/18,97,6152
3/11/18,82,6234
4/11/18,17,6251
5/11/18,5,6256
6/11/18,1,6257
7/11/18,31,6288
8/11/18,43,6331
9/11/18,98,6429
10/11/18,35,6464
11/11/18,64,6528
12/11/18,69,6597
13/11/18,61,6658
14/11/18,13,6671
15/11/18,23,6694
16/11/18,16,6710
17/11/18,88,6798
18/11/18,30,6828
19/11/18,48,6876
20/11/18,97,6973
21/11/18,18,6991
22/11/18,26,7017
23/11/18,46,7063
24/11/18,47,7110
26/11/18,40,7150
27/11/18,37,7187
28/11/18,55,7242
29/11/18,16,7258
30/11/18,48,7306
1/12/18,36,7342
2/12/18,33,7375
3/12/18,4,7379
4/12/18,2,7381
5/12/18,27,7408
6/12/18,1,7409
7/12/18,35,7444
8/12/18,60,7504
9/12/18,4,7508
10/12/18,26,7534
11/12/18,32,7566
12/12/18,38,7604
13/12/18,35,7639
14/12/18,59,7698
15/12/18,9,7707
16/12/18,57,7764
17/12/18,58,7822
18/12/18,64,7886
19/12/18,108,7994
20/12/18,164,8158
21/12/18,45,8203
22/12/18,74,8277
23/12/18,36,8313
24/12/18,25,8338
25/12/18,39,8377
26/12/18,130,8507
27/12/18,58,8565
28/12/18,49,8614
29/12/18,28,8642
31/12/18,42,8684
1/1/19,14,8698
2/1/19,37,8735
3/1/19,4,8739
4/1/19,1,8740
5/1/19,3,8743
7/1/19,52,8795
8/1/19,19,8814
9/1/19,23,8837
10/1/19,30,8867
11/1/19,8,8875
12/1/19,79,8954
13/1/19,14,8968
14/1/19,27,8995
15/1/19,102,9097
16/1/19,49,9146
17/1/19,32,9178
18/1/19,67,9245
19/1/19,53,9298
20/1/19,56,9354
21/1/19,16,9370
22/1/19,5,9375
23/1/19,36,9411
24/1/19,20,9431
25/1/19,54,9485
26/1/19,31,9516
27/1/19,6,9522
28/1/19,12,9534
29/1/19,20,9554
30/1/19,17,9571
31/1/19,17,9588
1/2/19,24,9612
2/2/19,48,9660
3/2/19,59,9719
4/2/19,39,9758
5/2/19,15,9773
6/2/19,46,9819
7/2/19,28,9847
8/2/19,13,9860
9/2/19,18,9878
10/2/19,69,9947
11/2/19,2,9949
13/2/19,17,9966
14/2/19,24,9990
15/2/19,47,10037
16/2/19,9,10046
17/2/19,56,10102
18/2/19,100,10202
20/2/19,12,10214
21/2/19,7,10221
23/2/19,5,10226
24/2/19,1,10227
25/2/19,5,10232
26/2/19,2,10234
27/2/19,5,10239
28/2/19,7,10246
1/3/19,7,10253
5/3/19,4,10257
6/3/19,1,10258
7/3/19,17,10275
8/3/19,10,10285
9/3/19,5,10290
11/3/19,2,10292
12/3/19,8,10300
13/3/19,1,10301
14/3/19,1,10302
15/3/19,22,10324
16/3/19,14,10338
17/3/19,12,10350
18/3/19,10,10360
19/3/19,17,10377
20/3/19,7,10384
21/3/19,4,10388
22/3/19,13,10401
24/3/19,1,10402
25/3/19,2,10404
30/3/19,1,10405
1/4/19,18,10423
2/4/19,16,10439
3/4/19,17,10456
5/4/19,20,10476
6/4/19,6,10482
7/4/19,1,10483
8/4/19,7,10490
9/4/19,7,10497
10/4/19,18,10515
11/4/19,16,10531
12/4/19,3,10534
13/4/19,7,10541
14/4/19,8,10549
15/4/19,7,10556
16/4/19,2,10558
17/4/19,3,10561
18/4/19,1,10562
19/4/19,3,10565
20/4/19,7,10572
21/4/19,14,10586
22/4/19,10,10596
23/4/19,2,10598
24/4/19,20,10618
25/4/19,3,10621
26/4/19,3,10624
27/4/19,5,10629
28/4/19,16,10645
29/4/19,32,10677
30/4/19,4,10681
1/5/19,9,10690
2/5/19,14,10704
3/5/19,12,10716
5/5/19,2,10718
6/5/19,8,10726
7/5/19,12,10738
8/5/19,7,10745
9/5/19,5,10750
10/5/19,3,10753
11/5/19,5,10758
12/5/19,7,10765
13/5/19,15,10780
14/5/19,4,10784
15/5/19,4,10788
16/5/19,2,10790
17/5/19,3,10793
18/5/19,13,10806
19/5/19,15,10821
20/5/19,2,10823
21/5/19,13,10836
22/5/19,7,10843
23/5/19,6,10849
24/5/19,130,10979
25/5/19,9,10988
26/5/19,23,11011
27/5/19,163,11174
28/5/19,16,11190
29/5/19,27,11217
30/5/19,40,11257
31/5/19,15,11272
1/6/19,68,11340
2/6/19,44,11384
3/6/19,54,11438
4/6/19,58,11496
5/6/19,45,11541
6/6/19,97,11638
7/6/19,22,11660
8/6/19,8,11668
9/6/19,3,11671
10/6/19,3,11674
11/6/19,36,11710
12/6/19,52,11762
13/6/19,5,11767
14/6/19,15,11782
15/6/19,9,11791
17/6/19,28,11819
18/6/19,76,11895
19/6/19,16,11911
20/6/19,30,11941
21/6/19,31,11972
22/6/19,4,11976
23/6/19,10,11986
24/6/19,15,12001
25/6/19,15,12016
26/6/19,9,12025
27/6/19,13,12038
28/6/19,6,12044
29/6/19,34,12078
30/6/19,28,12106
1/7/19,70,12176
2/7/19,5,12181
3/7/19,37,12218
4/7/19,36,12254
5/7/19,35,12289
6/7/19,22,12311
7/7/19,64,12375
8/7/19,36,12411
9/7/19,50,12461
10/7/19,36,12497
11/7/19,17,12514
12/7/19,53,12567
13/7/19,10,12577
14/7/19,39,12616
15/7/19,35,12651
16/7/19,40,12691
17/7/19,8,12699
18/7/19,19,12718
19/7/19,4,12722
20/7/19,11,12733
21/7/19,1,12734
22/7/19,23,12757
23/7/19,36,12793
24/7/19,6,12799
25/7/19,1,12800
26/7/19,1,12801
27/7/19,11,12812
30/7/19,8,12820
31/7/19,2,12822
1/8/19,4,12826
9/8/19,4,12830
10/8/19,14,12844
12/8/19,1,12845
14/8/19,7,12852
15/8/19,3,12855
16/8/19,2,12857
18/8/19,2,12859
19/8/19,13,12872
20/8/19,8,12880
21/8/19,21,12901
22/8/19,5,12906
23/8/19,21,12927
24/8/19,6,12933
26/8/19,15,12948
27/8/19,5,12953
28/8/19,8,12961
29/8/19,3,12964
30/8/19,25,12989
31/8/19,4,12993
1/9/19,9,13002
2/9/19,18,13020
3/9/19,21,13041
5/9/19,8,13049
6/9/19,17,13066
7/9/19,16,13082
8/9/19,17,13099
9/9/19,13,13112
10/9/19,4,13116
11/9/19,20,13136
12/9/19,9,13145
14/9/19,5,13150
15/9/19,29,13179
16/9/19,12,13191
17/9/19,26,13217
18/9/19,43,13260
19/9/19,10,13270
20/9/19,21,13291
21/9/19,152,13443
22/9/19,22,13465
23/9/19,8,13473
24/9/19,36,13509
25/9/19,32,13541
26/9/19,10,13551
27/9/19,1,13552
29/9/19,25,13577
30/9/19,4,13581
1/10/19,12,13593
2/10/19,1,13594
3/10/19,38,13632
4/10/19,14,13646
5/10/19,3,13649
6/10/19,12,13661
7/10/19,10,13671
8/10/19,7,13678
9/10/19,12,13690
10/10/19,1,13691
11/10/19,19,13710
12/10/19,8,13718
13/10/19,35,13753
14/10/19,4,13757
15/10/19,22,13779
16/10/19,8,13787
17/10/19,18,13805
18/10/19,17,13822
19/10/19,17,13839
20/10/19,7,13846
21/10/19,18,13864
22/10/19,14,13878
23/10/19,14,13892
25/10/19,2,13894
26/10/19,20,13914
27/10/19,17,13931
28/10/19,7,13938
29/10/19,6,13944
30/10/19,7,13951
31/10/19,16,13967
1/11/19,11,13978
2/11/19,6,13984
3/11/19,20,14004
4/11/19,16,14020
6/11/19,9,14029
7/11/19,28,14057
8/11/19,40,14097
9/11/19,9,14106
10/11/19,14,14120
11/11/19,10,14130
12/11/19,1,14131
13/11/19,4,14135
14/11/19,10,14145
15/11/19,3,14148
16/11/19,5,14153
17/11/19,13,14166
18/11/19,12,14178
19/11/19,5,14183
20/11/19,8,14191
21/11/19,4,14195
22/11/19,4,14199
23/11/19,12,14211
24/11/19,9,14220
25/11/19,7,14227
26/11/19,6,14233
27/11/19,2,14235
28/11/19,6,14241
29/11/19,1,14242
30/11/19,7,14249
1/12/19,20,14269
2/12/19,10,14279
3/12/19,2,14281
4/12/19,8,14289
5/12/19,37,14326
6/12/19,16,14342
7/12/19,6,14348
8/12/19,1,14349
9/12/19,8,14357
10/12/19,19,14376
11/12/19,15,14391
12/12/19,5,14396
13/12/19,53,14449
14/12/19,21,14470
15/12/19,17,14487
16/12/19,15,14502
17/12/19,7,14509
18/12/19,22,14531
19/12/19,3,14534
20/12/19,19,14553
22/12/19,24,14577
23/12/19,6,14583
25/12/19,6,14589
29/12/19,3,14592
30/12/19,5,14597
31/12/19,5,14602
1/1/20,10,14612
3/1/20,6,14618
4/1/20,9,14627
5/1/20,7,14634
6/1/20,13,14647
7/1/20,16,14663
8/1/20,22,14685
9/1/20,14,14699
10/1/20,10,14709
11/1/20,16,14725
12/1/20,12,14737
13/1/20,13,14750
14/1/20,3,14753
15/1/20,2,14755
16/1/20,11,14766
17/1/20,10,14776
18/1/20,3,14779
19/1/20,33,14812
20/1/20,8,14820
21/1/20,5,14825
22/1/20,1,14826
23/1/20,16,14842
24/1/20,13,14855
25/1/20,21,14876
26/1/20,2,14878
27/1/20,5,14883
28/1/20,3,14886
29/1/20,1,14887
30/1/20,2,14889
31/1/20,3,14892
1/2/20,5,14897
2/2/20,2,14899
3/2/20,7,14906
4/2/20,8,14914
5/2/20,5,14919
6/2/20,7,14926
7/2/20,2,14928
8/2/20,2,14930
